ID,R2_implementation_yes_SM1,R2_implementation_yes_SM2,R2_implementation_yes_SM3,R2_implementation_yes_SM4,R2_implementation_yes_SM5,R2_implementation_yes_SM6,R2_implementation_yes_SM7,R2_implementation_yes_NM1,R2_implementation_yes_NM2,R2_implementation_yes_NM3,R2_implementation_yes_NM4,R2_implementation_yes_NM5,R2_implementation_yes_NM6,R2_implementation_yes_NM7,R2_implementation_yes_NM8,R2_implementation_yes_NM9,R2_implementation_yes_NM10,R2_implementation_yes_NM11,R2_implementation_yes_ins,Q2_other_adaptation,Q2_other_adaptation_open,R02a_perc_prob_change,R02_perc_prob,R02_perc_prob_other,R03a_perc_damage_change,R03_perc_damage,R04a_perc_health_change,R04_perc_health,R05a_worry_change,R05_worry,R013_recent_flood_exp,R013a_recent_flood_damage,R013b_recent_flood_health,R013c_recent_flood_cost,Q8_reloc,Q8a_reloc_cond,Q8a_reloc_social,Q8a_reloc_family,Q8a_reloc_area,Q8a_reloc_job,Q8a_reloc_location,Q8a_reloc_hazard,Q8a_reloc_other,Q8a_reloc_dont_know,Q8b_reloc_consider,Q8bi_reloc_consider_cond,Q8bi_reloc_consider_social,Q8bi_reloc_consider_family,Q8bi_reloc_consider_area,Q8bi_reloc_consider_job,Q8bi_reloc_consider_location,Q8bi_reloc_consider_hazard,Q8bi_reloc_consider_other,Q8bi_reloc_consider_dont_know,R06a_media_freq,R06b_social_media_freq,R010_flood_convo,R011_local_flood_convo,Q12_neighborhood_trust,Q13_neighborhood_community,Q14_neighborhood_pleasure,Q15_neighborhood_favorite,Q16_neighborhood_identity,Q17_civic_engagement_ID_NL_US,Q18_civic_creator,R07_adaptation_others,Q20_joint_protection,Q20a_joint_protection_effect,Q20b_joint_protection_involve,Q20c_joint_protection_possible,Q21_adaptation_discussion,Q21a_discussion_topic_measures,Q21a_discussion_topic_benefits,Q21a_discussion_topic_risk,Q21a_discussion_topic_effect,Q21a_discussion_topic_coord,Q21a_discussion_topic_action,Q21a_discussion_topic_other,R01a_resilience_1_change,R01_resilience_1,R01a_resilience_2_change,R01_resilience_2,R01a_resilience_3_change,R01_resilience_3,R01a_resilience_4_change,R01_resilience_4,R01a_resilience_5_change,R01_resilience_5,R01a_resilience_6_change,R01_resilience_6,R09_savings_change,R09a_savings_change_frac,R08a_economic_comfort_change,R08_economic_comfort,R012_lost_job,R012a_lost_job_impact,Q32_ins_claimed_CN_ID_US,Q33_ins_compens_CN_ID_US,Q34_ins_time_CN_ID_US,Q35_ins_advice_CN_ID_US,Q35a_advice_infl_real_CN_ID_US,Q35b_advice_infl_perc_CN_ID_US,Q36_ins_discount_CN_ID_US,Q37_ins_intention_CN_ID_US,Q38_ins_exp_compens_CN_ID_US,Q39_ins_exp_time_CN_ID_US,Q40_ins_exp_advice_CN_ID_US,Q41_ins_exp_discount_CN_ID_US,Q42_no_ins_avail,Q42_no_ins_money,Q42_no_ins_low_risk,Q42_no_ins_knowledge,Q42_no_ins_trust,Q42_no_ins_belief,Q42_no_ins_other_support,Q42_no_ins_other,Q42_no_ins_dont_know,Q42_no_ins_other_open
939,,,1.0,,3.0,,,,,,3.0,,,,,3.0,,,,1,"Membeli karung pasir, atau penghalang air lainnya",1,,,1,,1,,1,,0,,,,0,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4,2,3,1.0,4,4,5,5,3,3,3,1,98,,,94.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,,1,,1,,1,,1,,1,,3,,1,,0,,0,76.0,2.0,3.0,,78.0,74.0,,,,,,,,,,,,,,,
1009,,,,,,,,,,,,,,,2.0,2.0,,,,0,,1,,,1,,0,5.0,0,2.0,0,,,,0,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0,,4,3,3,1,1,1,1,7,1,98.0,0.0,,98.0,,,,,,,,0,2.0,1,,1,,1,,0,2.0,0,3.0,2,50.0,0,3.0,1,3.0,0,,,,,,,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
1034,,,,,,2.0,,,,,,,2.0,,,,,,,0,,1,,,0,2.0,1,,1,,0,,,,0,,,,,,,,,,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3,3,1,1.0,3,3,3,3,4,3,3,5,1,1.0,0.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,,0,2.0,0,4.0,0,2.0,1,,0,5.0,1,10.0,0,4.0,0,,0,,,,,,,1.0,48.0,2.0,67.0,73.0,,,,,,,,,,
1085,,,,,,,,,,,,1.0,,,,3.0,,,,0,,1,,,1,,1,,1,,0,,,,0,,,,,,,,,,2.0,,,,,,,,,,3,4,0,,3,3,3,3,3,2,2,5,98,,,-7.0,0.0,,,,,,,,0,5.0,0,5.0,1,,1,,1,,1,,2,59.0,0,3.0,1,4.0,0,,,,,,,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1089,,,,,2.0,,,,,2.0,1.0,2.0,1.0,,,,,,2.0,0,,1,,,1,,1,,1,,1,3.0,3.0,1000000.0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,4,3,3,3.0,5,5,4,4,4,4,4,3,0,,,73.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,,1,,1,,1,,1,,1,,1,20.0,1,,1,4.0,0,,,,,,,1.0,68.0,4.0,77.0,68.0,,,,,,,,,,
1260,,2.0,2.0,1.0,,,,,,,,,,,,,2.0,,,0,,1,,,0,3.0,1,,0,3.0,0,,,,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,3,2,5,3.0,3,2,3,3,3,2,3,5,0,,,67.0,0.0,,,,,,,,1,,0,3.0,1,,1,,1,,1,,3,,1,,0,,0,,,,,,,1.0,88.0,5.0,95.0,65.0,,,,,,,,,,
1303,1.0,,1.0,,1.0,,2.0,,,2.0,,2.0,2.0,,,2.0,,,2.0,0,,1,,,1,,1,,1,,0,,,,0,,,,,,,,,,2.0,,,,,,,,,,2,2,2,2.0,5,5,5,5,5,5,4,3,0,,,80.0,0.0,,,,,,,,1,,1,,1,,1,,1,,1,,3,,1,,0,,0,,,,,,,0.0,,,,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
1327,,,,,1.0,,,,,,,,,,3.0,,,,,0,,1,,,1,,1,,1,,1,3.0,3.0,2000000.0,0,,,,,,,,,,2.0,,,,,,,,,,3,3,1,1.0,4,4,4,4,4,4,4,0,1,1.0,0.0,,,,,,,,,,1,,1,,1,,1,,1,,1,,3,,1,,0,,0,,,,,,,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1360,,1.0,1.0,,,,,,,1.0,,,1.0,,,,,,,0,,1,,,1,,1,,1,,1,3.0,3.0,-7.0,0,,,,,,,,,,2.0,,,,,,,,,,4,4,5,5.0,4,3,3,4,3,3,3,3,0,,,48.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,,1,,1,,1,,1,,1,,3,,0,3.0,0,,1,,,,,,,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1558,,,,,,,,,,,,,,,,,,,,1,Meninggikan bangunan rumah,1,,,1,,1,,1,,1,3.0,3.0,-7.0,0,,,,,,,,,,98.0,,,,,,,,,,3,3,2,2.0,3,3,3,3,3,3,3,3,98,,,50.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,1,,1,,1,,1,,1,,3,,1,,1,3.0,1,,,,,,,1.0,53.0,3.0,53.0,55.0,,,,,,,,,,
