,question_answers_combined,ADICO_Category
Q0_age_1.0,Age 16-24; 25-34; 35-44; 45-54; 55-64; 65+,Attribute
Q0_gender_1.0,What gender do you identify with? Male; Female,Attribute
Q0_race_US_1.0,What race do you self-identify as? (USA only) White; Black or African American; Hispanic or Latino; Asian; Native American; Middle Eastern; Mixed (two or more races); Other,Attribute
Q0_ethnicity_ID_1.0,What ethnic group do you identify as? (Indonesia only) Jawa; Sunda; Madura; Betawi; Batak; Minang; Melayu; Dayak; Banjar; Makasar; Bugis; Other,Attribute
Q0_education_US_1.0,What is the highest level of education you have completed? No highschool; High school graduate; Some college; 2-year; 4-year; Post-grad,Attribute
Q0_education_NL_1.0,"What is the highest level of education you have completed? Less than secondary education completed (never attended, no completed education); High school (secondary education) completed; College degree/tertiary education completed; Post graduate degree",Attribute
Q0_education_CN_1.0,"What is the highest level of education you have completed? Primary school; Middle school; High school; Vocational college education (e.g. to quality as an electrician, nurse) or general junior college education; University first degree (e.g. BA, Bsc); University higher degree (Masters, MBA, PhD); Professional higher education (e.g. to qualify as lawyer, accountant); None of these",Attribute
Q0_education_ID_1.0,"What is the highest level of education you have completed? Primary school (SD); Junior secondary school (SMP); Secondary school (SMA), vocational and pre-professional senior secondary schools (SMK); Vocational education D3 level (e.g. in order to qualify as an electrician, nurse) and other general education D3; Level S-1 (e.g. Bachelor of Arts, Bachelor of Science); Level S-2 / S-3 (Masters, Doctorate); Professional higher education (e.g. to qualify as lawyer, accountant); None of these",Attribute
Q0_employment_US_1.0,Employment status Full-time; Part-time; Temporarily laid off; Unemployed; Retired; Permanently disabled; Homemaker; Student; Other,Attribute
Q0_employment_ID_NL_1.0,Employment status Working full time; Working part time; Full time student; Retired; Unemployed; Not working; Full-time home-maker or housewife; Other,Attribute
Q0_employment_CN_1.0,Employment status Working full time (30 or more hours per week); Working part time (8-29 hours a week); Working part time (Less than 8 hours a week); Full time student; Retired; Unemployed; Not working; Other,Attribute
Q0_state_US_12.0,State of residence (USA only) Florida; Louisiana; Texas,Attribute
Q0_postcode_nan,Zipcode or postal code nan,Attribute
Q1_home_CN_1.0,What category best describes your current home or accommodation? Old/Lane House; Stand alone apartment; Apartment in a compound; Villa; Serviced Apartment; Other; Don't know,Attribute/Condition
Q1_home_ID_NL_US_1.0,What category best describes your current home or accommodation? Apartment; Semidetached house or townhouse; Independent house; Mobile home; Other,Attribute/Condition
Q2_floors_nan,(If not mobile home) Please select all the floors you use: nan,Attribute/Condition
Q2_floors_1_0.0,(If not mobile home) Please select all the floors you use:Basement No; Yes,Attribute/Condition
Q2_floors_2_0.0,(If not mobile home) Please select all the floors you use:Ground floor No; Yes,Attribute/Condition
Q2_floors_3_0.0,(If not mobile home) Please select all the floors you use:First floor or above No; Yes,Attribute/Condition
Q3_constr_qual_1.0,"Please select on the scale below the category that best describes the quality of construction of the building in which you live 1 - Very high-quality construction, relatively new or recently retrofitted. Would be very resistant to storms, severe weather, etc; 2; 3; 4 - Old building with many issues. The outside is rundown, or it was built with poor quality material and now there are issues. It is in-need of retrofitting and repair",Condition
Q4_home_size_CN_ID_NL_1.0,"How many square meters is your accommodation? If you don't know for sure, please provide your best estimation. Less than 50 square metres; Between 50 and 75 square metres; Between 76 and 100 square metres; Between 101 and 125 square metres; Between 125 and 150 square metres; More than 151 square metres; Don’t know",Condition
Q4_home_size_US_1.0,"How many square meters is your accommodation? If you don't know for sure, please provide your best estimation.How many square feet is your accommodation? If you don't know for sure, please provide your best estimation. Less than 150 square feet; Between 151 and 225 square feet; Between 226 and 300 square feet; Between 301 and 375 square feet; Between 376 and 450 square feet; More than 451 square feet; Don't know",Condition
Q5_home_tenure_1.0,Do you rent or own your accommodation? Rent; Own; Other,Condition
Q5a_mortgage_1.0,How much of your mortgage have you paid off for your home? I have paid off 0-20%; 21-40%; 41-60%; 61-80%; 81-99%; I have fully paid my off my mortgage; Don't know/prefer not to say,Condition
Q5b_home_sell_nan,"If you were to put your accommodation on the market today, how much do you believe it would sell for? Please provide your best estimation of the full amount. nan",Condition
Q6_home_costs_nan,"Please provide your best guess on your current monthly mortgage/rent and operating costs (such as water, heating, electricity, phone, internet, taxes etc) nan",Condition
Q7_move_in_nan,In what year did you begin living in this accommodation? nan,Condition
Q8_move_out_1.0,How much longer are you planning on staying in your current house? I am looking to move in 1 year or less; 1-5 years; 5-10 years; More than 10 years; Don’t know,Aim/Condition
Q9_easy_leave_1.0,How easy or difficult would it be to leave the place you currently live? 1 - It would be difficult to leave this area; 2; 3; 4; 5 - I could leave this area very easily,Aim/Condition
Q10_community_0.0,"Are you an active member of one or more community organizations such as a religious organization, civil group, book club, cooking club, neighborhood organization etc.? No; Yes",Aim/Condition
Q11_search_factors_nan,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home? nan,Potential Shared Strategy 
Q11_search_improve_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Improving living conditions No; Yes,Potential Shared Strategy 
Q11_search_social_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Social network of friends and family No; Yes,Potential Shared Strategy 
Q11_search_family_0.0,"Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Family-related reasons (e.g. moving in with or separating from a partner, children born or leaving the household, etc.) No; Yes",Potential Shared Strategy 
Q11_search_area_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Feeling of attachment to the city/ area No; Yes,Potential Shared Strategy 
Q11_search_job_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Job related reasons No; Yes,Potential Shared Strategy 
Q11_search_location_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Location No; Yes,Potential Shared Strategy 
Q11_search_hazard_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Natural hazards at a former place of residence No; Yes,Potential Shared Strategy 
Q11_search_other_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Other reasons No; Yes,Potential Shared Strategy 
Q11_search_dont_know_0.0,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?Don't know No; Yes,Potential Shared Strategy 
Q11a_hazard_nan,Please think back to when you were searching for a place to live. What were the principle factors that influenced your decisions in selecting a home?You have indicated that natural hazards at your former place of residence were a reason for moving. Which natural hazards exactly? Multiple answers possible nan,Condition
Q11a_hazard_type1_0.0,Hurricanes No; Yes,Condition
Q11a_hazard_type2_0.0,HurricanesTropical Storms No; Yes,Condition
Q11a_hazard_type3_0.0,HurricanesHeavy rainfall No; Yes,Condition
Q11a_hazard_type4_0.0,HurricanesFlooding (any type) No; Yes,Condition
Q11a_hazard_type5_0.0,HurricanesSea level rise No; Yes,Condition
Q11a_hazard_type6_0.0,Hurricanes(Wild) Fires No; Yes,Condition
